# packages in environment at /Users/v.papadyk/anaconda3:
#
# Name                             Version              Build                  Channel
dav1d                              1.2.1                h80987f9_0             defaults
debugpy                            1.8.16               py312h50f4ffc_1        defaults
decorator                          5.2.1                py312hca03da5_0        defaults
defusedxml                         0.7.1                pyhd3eb1b0_0           defaults
diff-match-patch                   20200713             pyhd3eb1b0_0           defaults
dill                               0.4.0                py312hca03da5_0        defaults
distributed                        2025.12.0            py312hca03da5_0        defaults
distro                             1.9.0                py312hca03da5_0        defaults
dmglib                             0.9.5                py312h2d4777b_1        defaults
docstring-to-markdown              0.17                 py312hca03da5_0        defaults
docutils                           0.21.2               py312hca03da5_1        defaults
entrypoints                        0.4                  py312hca03da5_0        defaults
et_xmlfile                         2.0.0                py312hca03da5_0        defaults
evalidate                          2.0.3                py312hca03da5_0        defaults
executing                          2.2.1                py312hca03da5_0        defaults
expat                              2.7.4                h50f4ffc_0             defaults
farama-notifications               0.0.4                pypi_0                 pypi
filelock                           3.24.3               pypi_0                 pypi
flake8                             7.1.1                py312hca03da5_0        defaults
flask                              3.1.2                py312hca03da5_0        defaults
flatbuffers                        25.2.10              pypi_0                 pypi
fmt                                11.2.0               h643473a_0             defaults
folium                             0.19.5               pypi_0                 pypi
fontconfig                         2.15.0               h29935d0_0             defaults
fonttools                          4.61.0               py312haa24f5a_0        defaults
fqdn                               1.5.1                pypi_0                 pypi
freetype                           2.14.1               h7cdc921_0             defaults
fribidi                            1.0.16               h8859324_0             defaults
frozendict                         2.4.6                py312haa24f5a_0        defaults
frozenlist                         1.8.0                py312h50f4ffc_0        defaults
fsspec                             2026.2.0             pypi_0                 pypi
gast                               0.6.0                pypi_0                 pypi
gensim                             4.4.0                py312h50f4ffc_0        defaults
geopandas                          1.0.1                pypi_0                 pypi
gettext                            0.21.0               hbdbcc25_2             defaults
gflags                             2.2.2                h313beb8_1             defaults
giflib                             5.2.2                h80987f9_0             defaults
gitdb                              4.0.12               py312hca03da5_0        defaults
gitpython                          3.1.46               py312hca03da5_0        defaults
glib                               2.86.3               h863a760_0             defaults
glib-tools                         2.86.3               hff4a405_0             defaults
glog                               0.5.0                h313beb8_1             defaults
gmp                                6.3.0                h313beb8_0             defaults
gmpy2                              2.2.2                py312hbcc4bda_0        defaults
google-pasta                       0.2.0                pypi_0                 pypi
graphite2                          1.3.14               hc377ac9_1             defaults
graphviz                           0.20.3               pypi_0                 pypi
greenlet                           3.2.4                py312h0962b89_0        defaults
grpcio                             1.72.1               pypi_0                 pypi
gtest                              1.17.0               h8f38272_0             defaults
gymnasium                          0.29.0               pypi_0                 pypi
h11                                0.16.0               py312hca03da5_1        defaults
h5py                               3.15.1               py312h2b875b3_1        defaults
harfbuzz                           12.3.0               h9837a22_1             defaults
hdbscan                            0.8.41               pypi_0                 pypi
hdf5                               1.14.5               hd77251f_2             defaults
heapdict                           1.0.1                pyhd3eb1b0_0           defaults
hf-xet                             1.2.0                pypi_0                 pypi
holidays                           0.88                 pypi_0                 pypi
holoviews                          1.22.1               py312hca03da5_1        defaults
httpcore                           1.0.9                py312hca03da5_0        defaults
httpx                              0.28.1               py312hca03da5_1        defaults
huggingface-hub                    1.4.1                pypi_0                 pypi
hvplot                             0.12.2               py312hca03da5_1        defaults
hyperlink                          21.0.0               pyhd3eb1b0_0           defaults
icu                                73.1                 h313beb8_0             defaults
idna                               3.11                 py312hca03da5_0        defaults
imagecodecs                        2025.11.11           py312he3dd903_0        defaults
imageio                            2.37.2               py312h7eb115d_0        defaults
imagesize                          1.4.1                py312hca03da5_0        defaults
imbalanced-learn                   0.14.1               py312hca03da5_0        defaults
importlib-metadata                 8.7.0                py312hca03da5_0        defaults
importlib-resources                6.5.2                pypi_0                 pypi
incremental                        24.7.2               pyhd3eb1b0_0           defaults
inflection                         0.5.1                py312hca03da5_1        defaults
iniconfig                          2.3.0                py312hca03da5_0        defaults
intake                             2.0.8                py312hca03da5_1        defaults
intervaltree                       3.2.1                pyhd3eb1b0_0           defaults
ipykernel                          6.31.0               py312h7eb115d_0        defaults
ipympl                             0.9.8                py312hca03da5_0        defaults
ipytest                            0.14.2               pypi_0                 pypi
ipython                            9.7.0                py312hca03da5_0        defaults
ipython_genutils                   0.2.0                pyhd3eb1b0_1           defaults
ipython_pygments_lexers            1.1.1                py312hca03da5_0        defaults
ipywidgets                         7.8.5                py312hca03da5_0        defaults
isoduration                        20.11.0              pypi_0                 pypi
isort                              7.0.0                py312hca03da5_0        defaults
itemadapter                        0.12.1               py312hca03da5_0        defaults
itemloaders                        1.3.2                py312hca03da5_0        defaults
itsdangerous                       2.2.0                py312hca03da5_0        defaults
jansson                            2.14                 h80987f9_1             defaults
jaraco.classes                     3.4.0                py312hca03da5_0        defaults
jaraco.context                     6.1.0                py312hca03da5_0        defaults
jaraco.functools                   4.4.0                py312hca03da5_0        defaults
jedi                               0.19.2               py312hca03da5_0        defaults
jellyfish                          1.2.1                py312h931abed_0        defaults
jinja2                             3.1.6                py312hca03da5_0        defaults
jmespath                           1.1.0                py312hca03da5_0        defaults
joblib                             1.5.3                py312hca03da5_0        defaults
jpeg                               9f                   h2f69dba_0             defaults
jq                                 1.8.1                h80987f9_0             defaults
json5                              0.12.1               py312hca03da5_0        defaults
jsonpatch                          1.33                 py312hca03da5_1        defaults
jsonpointer                        3.0.0                py312hca03da5_0        defaults
jsonschema                         4.25.1               py312hca03da5_0        defaults
jsonschema-specifications          2025.9.1             py312hca03da5_0        defaults
jupyter                            1.1.1                py312hca03da5_0        defaults
jupyter-http-over-ws               0.0.8                pypi_0                 pypi
jupyter-lsp                        2.3.0                py312hca03da5_0        defaults
jupyter_client                     8.8.0                py312hca03da5_0        defaults
jupyter_console                    6.6.3                py312hca03da5_1        defaults
jupyter_core                       5.9.1                py312hca03da5_0        defaults
jupyter_events                     0.12.0               py312hca03da5_1        defaults
jupyter_server                     2.17.0               py312hca03da5_1        defaults
jupyter_server_terminals           0.5.4                py312hca03da5_0        defaults
jupyterlab                         4.5.3                py312hca03da5_1        defaults
jupyterlab-variableinspector       3.2.4                py312hca03da5_1        defaults
jupyterlab_pygments                0.3.0                py312hca03da5_0        defaults
jupyterlab_server                  2.28.0               py312hca03da5_1        defaults
jupyterlab_widgets                 1.0.0                pyhd3eb1b0_1           defaults
jxrlib                             1.2                  h2c76fc5_0             defaults
kaggle                             1.7.4.2              pypi_0                 pypi
kaggle-environments                1.15.3               pypi_0                 pypi
keyring                            25.7.0               py312hca03da5_0        defaults
kiwisolver                         1.4.9                py312haeee614_0        defaults
krb5                               1.22.1               h88776f3_0             defaults
lazy-object-proxy                  1.12.0               py312hff115ee_0        defaults
lazy_loader                        0.4                  py312hca03da5_0        defaults
lcms2                              2.17                 h7418793_0             defaults
ld64                               955.13               h6ed13d8_2             defaults
ld64_osx-arm64                     955.13               llvm20_1_hb9cbd2c_9    conda-forge
ldid                               2.1.5                h20b2a84_3             defaults
lerc                               4.0.0                h313beb8_0             defaults
libabseil                          20250814.1           cxx17_hbea547f_0       defaults
libaec                             1.1.3                h313beb8_0             defaults
libarchive                         3.8.2                ha845c4f_0             defaults
libavif                            1.3.0                h839b4eb_0             defaults
libbrotlicommon                    1.2.0                hbd7815e_0             defaults
libbrotlidec                       1.2.0                h1e834b2_0             defaults
libbrotlienc                       1.2.0                h5439a07_0             defaults
libclang                           18.1.1               pypi_0                 pypi
libclang13                         21.1.8               default_h37388f2_0     defaults
libcurl                            8.18.0               hd4c70c6_0             defaults
libcxx                             21.1.8               hb4ce287_0             defaults
libdeflate                         1.22                 h80987f9_0             defaults
libedit                            3.1.20230828         h80987f9_0             defaults
libev                              4.33                 h1a28f6b_1             defaults
libevent                           2.1.12               h02f6b3c_1             defaults
libexpat                           2.7.4                h50f4ffc_0             defaults
libffi                             3.4.4                hca03da5_1             defaults
libgfortran                        15.2.0               h09d7db9_1             defaults
libgfortran5                       15.2.0               hb654fa1_1             defaults
libglib                            2.86.3               hcacd345_0             defaults
libgrpc                            1.74.1               h941cc20_0             defaults
libhwloc                           2.12.1               default_h2915d5d_1000  defaults
libiconv                           1.18                 h92f5915_0             defaults
libidn2                            2.3.8                h9681e36_0             defaults
libkrb5                            1.22.1               ha46c28b_0             defaults
liblief                            0.16.4               h7ee9c94_1             defaults
libllvm14                          14.0.6               h19fdd8a_4             defaults
libllvm20                          20.1.8               h1701f07_0             defaults
libllvm21                          21.1.8               h00a3844_0             defaults
libmamba                           2.3.2                hcdddc3d_1             defaults
libmambapy                         2.3.2                py312h678a34b_1        defaults
libnghttp2                         1.67.1               h8189af8_0             defaults
libopenblas                        0.3.31               h7813bb4_0             defaults
libopenjpeg                        2.5.4                haa24f5a_1             defaults
libopus                            1.6.1                hcaaa34f_0             defaults
libpng                             1.6.54               h5c318fc_0             defaults
libpq                              17.6                 h5b163ea_1             defaults
libprotobuf                        6.33.0               h6acce77_1             defaults
libre2-11                          2025.11.05           hd4f4e8d_0             defaults
libsigtool                         0.1.3                h98dc951_0             conda-forge
libsodium                          1.0.20               h897f8a9_0             defaults
libsolv                            0.7.30               ha443353_2             defaults
libspatialindex                    2.1.0                h44525fe_0             defaults
libsqlite                          3.51.2               h1b79a29_0             conda-forge
libssh2                            1.11.1               h3e2b118_0             defaults
libthrift                          0.22.0               hbe873a3_0             defaults
libtiff                            4.7.1                h367c460_0             defaults
libunistring                       1.3                  h1799b2a_0             defaults
libuv                              1.48.0               h80987f9_0             defaults
libvpx                             1.15.2               h6b4e6e5_0             defaults
libwebp-base                       1.6.0                h92b2d59_0             defaults
libxcb                             1.17.0               h3fc13f7_0             defaults
libxml2                            2.13.9               h528a072_0             defaults
libxslt                            1.1.43               had6d056_0             defaults
libzlib                            1.3.1                h5f15de7_0             defaults
libzopfli                          1.0.3                hc377ac9_0             defaults
lightgbm                           4.6.0                pypi_0                 pypi
linkify-it-py                      2.0.3                py312hca03da5_0        defaults
llvm-openmp                        21.1.8               hfab7639_0             defaults
llvm-tools                         21.1.8               h0abcbcb_0             defaults
llvm-tools-21                      21.1.8               he6f1237_0             defaults
llvmlite                           0.46.0               py312hc8eb11b_0        defaults
lmdb                               0.9.31               h79febb2_0             defaults
locket                             1.0.0                py312hca03da5_0        defaults
lsprotocol                         2025.0.0             py312hca03da5_0        defaults
lxml                               5.3.0                py312had6d056_2        defaults
lz4                                4.4.5                py312hbc89d72_0        defaults
lz4-c                              1.9.4                h313beb8_1             defaults
lzo                                2.10                 h1a28f6b_2             defaults
mako                               1.3.10               py312hca03da5_0        defaults
mamba_gator                        6.0.1                py312hca03da5_0        defaults
markdown                           3.8                  py312hca03da5_0        defaults
markdown-it-py                     4.0.0                py312hca03da5_1        defaults
markupsafe                         3.0.3                pypi_0                 pypi
matplotlib                         3.10.8               py312hca03da5_0        defaults
matplotlib-base                    3.10.8               py312haa222d5_0        defaults
matplotlib-inline                  0.2.1                py312hca03da5_0        defaults
mbedtls                            3.5.1                h313beb8_1             defaults
mccabe                             0.7.0                pyhd3eb1b0_0           defaults
mdit-py-plugins                    0.5.0                py312hca03da5_0        defaults
mdurl                              0.1.2                py312hca03da5_0        defaults
menuinst                           2.4.2                py312hca03da5_1        defaults
mistune                            3.1.2                py312hca03da5_0        defaults
ml-dtypes                          0.5.1                pypi_0                 pypi
more-itertools                     10.8.0               py312hca03da5_0        defaults
mpc                                1.3.1                h80987f9_0             defaults
mpfr                               4.2.1                h80987f9_0             defaults
mpi                                1.0                  mpich                  defaults
mpi4py                             4.0.3                py312h63ebc28_1        defaults
mpich                              4.3.2                h3b86219_0             defaults
mpmath                             1.3.0                py312hca03da5_0        defaults
msgpack-python                     1.1.1                py312h313beb8_0        defaults
multidict                          6.7.1                py312haa24f5a_0        defaults
multipledispatch                   1.0.0                py312hca03da5_0        defaults
multiprocess                       0.70.16              pypi_0                 pypi
multitasking                       0.0.12               pypi_0                 pypi
mypy                               1.17.1               py312haa24f5a_1        defaults
mypy_extensions                    1.0.0                py312hca03da5_0        defaults
mysql                              9.3.0                hc20e4cf_4             defaults
mysql-client                       9.3.0                h48cfcbc_4             defaults
mysql-common                       9.3.0                h2890792_4             defaults
mysql-devel                        9.3.0                h2890792_4             defaults
mysql-libs                         9.3.0                h75874b4_4             defaults
mysql-server                       9.3.0                h09c5ea9_4             defaults
namex                              0.1.0                pypi_0                 pypi
narwhals                           2.7.0                py312hca03da5_0        defaults
navigator-updater                  0.6.0                py312hca03da5_0        defaults
nbclient                           0.10.4               py312hca03da5_0        defaults
nbconvert                          7.16.6               py312hca03da5_0        defaults
nbconvert-core                     7.16.6               py312hca03da5_0        defaults
nbconvert-pandoc                   7.16.6               py312hca03da5_0        defaults
nbformat                           5.10.4               py312hca03da5_0        defaults
ncurses                            6.5                  hee39554_0             defaults
nest-asyncio                       1.6.0                py312hca03da5_0        defaults
networkx                           3.6.1                py312hca03da5_0        defaults
nlohmann_json                      3.11.2               h313beb8_0             defaults
nltk                               3.9.2                py312h661b90a_0        defaults
notebook                           7.5.3                py312hca03da5_0        defaults
notebook-shim                      0.2.4                py312hca03da5_1        defaults
numba                              0.64.0               pypi_0                 pypi
numexpr                            2.14.1               py312h5fbe615_0        defaults
numpy                              2.4.2                pypi_0                 pypi
numpydoc                           1.10.0               py312hca03da5_0        defaults
oniguruma                          6.9.10               h6605752_0             defaults
opendatasets                       0.1.22               pypi_0                 pypi
openldap                           2.6.12               he6ca1aa_0             defaults
openpyxl                           3.1.5                py312h80987f9_0        defaults
openssl                            3.6.1                hd24854e_1             conda-forge
opt-einsum                         3.4.0                pypi_0                 pypi
optree                             0.16.0               pypi_0                 pypi
orc                                2.2.0                hd6530ca_1             defaults
osqp                               0.6.7.post3          pypi_0                 pypi
overrides                          7.7.0                py312hca03da5_0        defaults
packaging                          26.0                 pypi_0                 pypi
pandas                             3.0.1                pypi_0                 pypi
pandoc                             3.8                  hca03da5_0             defaults
pandocfilters                      1.5.1                py312hca03da5_0        defaults
panel                              1.8.5                py312hca03da5_0        defaults
param                              2.3.1                py312hca03da5_0        defaults
parsel                             1.10.0               py312hca03da5_0        defaults
parso                              0.8.5                py312hca03da5_0        defaults
partd                              1.4.2                py312hca03da5_0        defaults
patch                              2.8                  h79febb2_0             defaults
pathspec                           1.0.4                py312hca03da5_0        defaults
patsy                              1.0.2                py312hca03da5_0        defaults
pcre2                              10.46                h1dacb4a_0             defaults
peewee                             3.19.0               pypi_0                 pypi
pettingzoo                         1.24.0               pypi_0                 pypi
pexpect                            4.9.0                py312hca03da5_1        defaults
pickleshare                        0.7.5                pyhd3eb1b0_1003        defaults
pillow                             12.1.0               py312h7b5562e_0        defaults
pip                                26.0.1               pyhc872135_0           defaults
pixman                             0.46.4               h09dc60e_0             defaults
pkce                               1.0.3                py312hca03da5_0        defaults
pkginfo                            1.12.1.2             py312hca03da5_0        defaults
platformdirs                       4.5.0                py312hca03da5_0        defaults
plotly                             6.5.0                py312h7eb115d_0        defaults
pluggy                             1.5.0                py312hca03da5_0        defaults
ply                                3.11                 py312hca03da5_1        defaults
prometheus_client                  0.21.1               py312hca03da5_0        defaults
prompt-toolkit                     3.0.52               py312hca03da5_1        defaults
prompt_toolkit                     3.0.52               hd3eb1b0_1             defaults
propcache                          0.4.1                py312haa24f5a_0        defaults
prophet                            1.2.1                pypi_0                 pypi
protego                            0.4.0                py312hca03da5_0        defaults
protobuf                           5.29.6               pypi_0                 pypi
psutil                             7.0.0                py312haa24f5a_1        defaults
pthread-stubs                      0.3                  h1a28f6b_1             defaults
ptyprocess                         0.7.0                pyhd3eb1b0_3           defaults
pulp                               2.9.0                pypi_0                 pypi
pure_eval                          0.2.3                py312hca03da5_0        defaults
py-cpuinfo                         9.0.0                py312hca03da5_0        defaults
py-lief                            0.16.4               py312h7ee9c94_1        defaults
pyarrow                            21.0.0               py312h3f644e9_1        defaults
pyasn1                             0.6.2                py312hca03da5_0        defaults
pyasn1-modules                     0.4.2                py312hca03da5_0        defaults
pybind11-abi                       5                    hd3eb1b0_0             defaults
pycares                            4.10.0               py312h091efcb_0        defaults
pycodestyle                        2.12.1               py312hca03da5_0        defaults
pycosat                            0.6.6                py312h80987f9_2        defaults
pycparser                          2.23                 py312hca03da5_0        defaults
pyct                               0.6.0                py312hca03da5_0        defaults
pycurl                             7.45.7               py312hb457719_1        defaults
pydantic                           2.12.4               py312hca03da5_0        defaults
pydantic-core                      2.41.5               py312h931abed_1        defaults
pydantic-settings                  2.12.0               py312hca03da5_0        defaults
pydeck                             0.9.1                py312hca03da5_0        defaults
pydispatcher                       2.0.7                py312hca03da5_0        defaults
pydocstyle                         6.3.0                py312hca03da5_1        defaults
pyerfa                             2.0.1.5              py312hbe26d11_1        defaults
pyflakes                           3.2.0                py312hca03da5_0        defaults
pygithub                           2.8.1                py312hca03da5_0        defaults
pygments                           2.19.2               py312hca03da5_0        defaults
pyjwt                              2.10.1               py312hca03da5_1        defaults
pylint                             4.0.4                py312hca03da5_0        defaults
pylint-venv                        3.0.3                py312hca03da5_0        defaults
pyls-spyder                        0.4.0                pyhd3eb1b0_0           defaults
pynacl                             1.6.0                py312h8ceae07_0        defaults
pynndescent                        0.6.0                pypi_0                 pypi
pyobjc-core                        12.1                 py312h73c2a22_0        defaults
pyobjc-framework-cocoa             12.1                 py312h73c2a22_0        defaults
pyobjc-framework-coreservices      12.1                 py312haa24f5a_0        defaults
pyobjc-framework-fsevents          12.1                 py312hca03da5_0        defaults
pyodbc                             5.3.0                py312h6edaf61_0        defaults
pyogrio                            0.10.0               pypi_0                 pypi
pyopenssl                          25.3.0               py312hc20e4cf_0        defaults
pyparsing                          3.2.5                py312hca03da5_0        defaults
pyproj                             3.7.1                pypi_0                 pypi
pyqt                               6.10.2               py312h3489ef8_0        defaults
pyqt6-sip                          13.11.0              py312hc028a70_0        defaults
pyqtwebengine                      6.10.0               py312h5ea331a_0        defaults
pyside6                            6.10.2               py312hf06399d_0        defaults
pysocks                            1.7.1                pypi_0                 pypi
pytables                           3.10.2               py312h3160428_4        defaults
pytest                             9.0.2                py312hca03da5_0        defaults
python                             3.12.2               hdf0ec26_0_cpython     conda-forge
python-dateutil                    2.9.0post0           py312hca03da5_2        defaults
python-dotenv                      1.2.1                py312hca03da5_0        defaults
python-fastjsonschema              2.21.2               py312hca03da5_0        defaults
python-json-logger                 4.0.0                py312hca03da5_0        defaults
python-libarchive-c                5.3                  py312hca03da5_0        defaults
python-lmdb                        1.7.5                py312h3d52de1_0        defaults
python-lsp-black                   2.0.0                py312hca03da5_1        defaults
python-lsp-jsonrpc                 1.1.2                pyhd3eb1b0_0           defaults
python-lsp-ruff                    2.3.0                py312hca03da5_0        defaults
python-lsp-server                  1.14.0               pyh332efcf_0           conda-forge
python-lsp-server-base             1.14.0               pyhd8ed1ab_0           conda-forge
python-slugify                     8.0.4                py312hca03da5_0        defaults
python-snappy                      0.7.3                py312hca03da5_0        defaults
python-telegram-bot                21.9                 pypi_0                 pypi
python-tzdata                      2025.3               pyhd3eb1b0_0           defaults
python.app                         3                    py312h80987f9_2        defaults
python_abi                         3.12                 3_cp312                defaults
pytokens                           0.3.0                py312hca03da5_0        defaults
pytoolconfig                       1.2.6                py312hca03da5_0        defaults
pytz                               2025.2               py312hca03da5_0        defaults
pyuca                              1.2                  py312hca03da5_1        defaults
pyviz_comms                        3.0.6                py312hca03da5_0        defaults
pywavelets                         1.9.0                py312h03d0aa3_1        defaults
pyyaml                             6.0.3                py312h091b9d3_0        defaults
pyzmq                              27.1.0               py312h5a8c52c_1        defaults
qdarkstyle                         3.2.3                pyhd3eb1b0_0           defaults
qdldl                              0.1.7.post4          pypi_0                 pypi
qstylizer                          0.2.2                py312hca03da5_0        defaults
qtawesome                          1.4.1                py312hd62d246_0        defaults
qtbase                             6.10.2               h1f22b17_0             defaults
qtdeclarative                      6.10.2               h3c65c48_0             defaults
qtpy                               2.4.3                py312hca03da5_0        defaults
qtshadertools                      6.10.2               h6841068_0             defaults
qtsvg                              6.10.2               h54ae3ef_0             defaults
qttools                            6.10.2               h7f5c06b_0             defaults
qtwebchannel                       6.10.2               ha127a9f_0             defaults
qtwebengine                        6.10.2               h249e201_0             defaults
qtwebsockets                       6.10.2               h5ef5efc_0             defaults
queuelib                           1.8.0                py312hca03da5_0        defaults
re2                                2025.11.05           h1413154_0             defaults
readchar                           4.2.1                py312hca03da5_0        defaults
